index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:12:24: 2025-09-02T20:12:24.304Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944274-df45rw', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.305Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.305Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.305Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 2025-09-02T20:12:24.308Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944282-4okn0l', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.308Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.334Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944305-jrlbjl', recordCount: 1 }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 2025-09-02T20:12:24.459Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944432-tdof3h', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.459Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.459Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.459Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 2025-09-02T20:12:24.461Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944433-fs0pe7', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.461Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.461Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.461Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.461Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:12:24: 2025-09-02T20:12:24.462Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944436-fc8xzx', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.462Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.463Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/stats {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.463Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 3 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:24: 2025-09-02T20:12:24.465Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944437-496m45', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.465Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.465Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/project-breakdown {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.465Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.466Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944439-nijrsh', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.466Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.467Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/department-hours {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.467Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 🏢 Fetching department hours for user: user-1756655138413 dates: 2025-08-26 2025-09-02
2025-09-02T13:12:24: 2025-09-02T20:12:24.468Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944440-rf0cmx', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.468Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.468Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/recent-activity {
2025-09-02T13:12:24:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:24:   "isAuthenticated": true
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.469Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:24:   "userId": "user-1756655138413",
2025-09-02T13:12:24:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:24: }
2025-09-02T13:12:24: 2025-09-02T20:12:24.485Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944459-qdz7zf', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.487Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.490Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944463-aeixw6', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.490Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944463-ef85hf', recordCount: 1 }
2025-09-02T13:12:24: 2025-09-02T20:12:24.491Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843944463-vvet5x', recordCount: 1 }
2025-09-02T13:12:24: 📊 Department hours result: []
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 2025-09-02T20:12:27.312Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947283-e9ew53', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.313Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.313Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:12:27:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:27:   "isAuthenticated": true
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.313Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 2025-09-02T20:12:27.315Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947285-qg50nb', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.315Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.315Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:12:27:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:27:   "isAuthenticated": true
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.315Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.315Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:12:27: 2025-09-02T20:12:27.316Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947287-3eczeq', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.316Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.316Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:12:27:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:27:   "isAuthenticated": true
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.316Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:27: 2025-09-02T20:12:27.319Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947290-hgmo56', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.320Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.320Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947288-6ij1ix', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.321Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.321Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/time-entries {
2025-09-02T13:12:27:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:27:   "isAuthenticated": true
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 2025-09-02T20:12:27.321Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:27:   "userId": "user-1756655138413",
2025-09-02T13:12:27:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 🕒 [FMB-STORAGE] Fetching time entries for user: user-1756655138413 filters: {
2025-09-02T13:12:27:   projectId: undefined,
2025-09-02T13:12:27:   startDate: '2025-08-02',
2025-09-02T13:12:27:   endDate: '2025-09-02',
2025-09-02T13:12:27:   limit: undefined,
2025-09-02T13:12:27:   offset: undefined
2025-09-02T13:12:27: }
2025-09-02T13:12:27: 🔍 [FMB-STORAGE] Executing time entries query: 
2025-09-02T13:12:27:         SELECT 
2025-09-02T13:12:27:           te.id,
2025-09-02T13:12:27:           te.project_id,
2025-09-02T13:12:27:           te.task_id,
2025-09-02T13:12:27:           te.user_id,
2025-09-02T13:12:27:           te.date,
2025-09-02T13:12:27:           te.start_time,
2025-09-02T13:12:27:           te.end_time,
2025-09-02T13:12:27:           te.duration,
2025-09-02T13:12:27:        ...
2025-09-02T13:12:27: 2025-09-02T20:12:27.343Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947313-duxtr3', recordCount: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.346Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:12:27: 2025-09-02T20:12:27.349Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843947316-w0n91w', recordCount: 2 }
2025-09-02T13:12:27: ✅ [FMB-STORAGE] Found 0 time entries for user user-1756655138413
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 2025-09-02T20:12:28.365Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948336-2sao1o', recordCount: 1 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.366Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.366Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:12:28:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:28:   "isAuthenticated": true
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.366Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 2025-09-02T20:12:28.367Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948334-g5c012', recordCount: 1 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.367Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.367Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:12:28:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:28:   "isAuthenticated": true
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.367Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:28: }
